Region,Year,Quarter,Commodity Code,Item,Supplier,Price,Quantity,ExtendedPrice
APAC,2007,Q1,Screw Parts,Screws,Best,2,88,176
APAC,2007,Q1,Nut Parts,Nuts,Best,1,61,61
APAC,2007,Q1,Bolt Parts,Bolts,Best,91,67,6097
APAC,2007,Q1,Ball Bearing Parts,Ball Bearings,Best,57,2,114
APAC,2006,Q2,Screw Parts,Screws,Best,20,113,2260
APAC,2006,Q2,Nut Parts,Nuts,Best,43,229,9847
APAC,2006,Q2,Bolt Parts,Bolts,Best,3,83,249
APAC,2006,Q2,Ball Bearing Parts,Ball Bearings,Best,18,707,12726
APAC,2007,Q2,Screw Parts,Screws,Best,7,88,616
APAC,2007,Q2,Nut Parts,Nuts,Best,16,127,2032
APAC,2007,Q2,Bolt Parts,Bolts,Best,24,383,9192
APAC,2007,Q2,Ball Bearing Parts,Ball Bearings,Best,4,564,2256
APAC,2006,Q3,Screw Parts,Screws,Best,9,40,360
APAC,2006,Q3,Nut Parts,Nuts,Best,39,218,8502
APAC,2006,Q3,Bolt Parts,Bolts,Best,1,639,639
APAC,2006,Q3,Ball Bearing Parts,Ball Bearings,Best,15,890,13350
APAC,2007,Q3,Screw Parts,Screws,Best,5,325,1625
APAC,2007,Q3,Nut Parts,Nuts,Best,54,58,3132
APAC,2007,Q3,Bolt Parts,Bolts,Best,7,339,2373
APAC,2007,Q3,Ball Bearing Parts,Ball Bearings,Best,12,454,5448
APAC,2006,Q4,Screw Parts,Screws,Best,2,6,12
APAC,2006,Q4,Nut Parts,Nuts,Best,39,24,936
APAC,2006,Q4,Bolt Parts,Bolts,Best,14,83,1162
APAC,2006,Q4,Ball Bearing Parts,Ball Bearings,Best,33,779,25707
APAC,2007,Q4,Screw Parts,Screws,Best,12,61,732
APAC,2007,Q4,Nut Parts,Nuts,Best,19,402,7638
APAC,2007,Q4,Bolt Parts,Bolts,Best,58,130,7540
APAC,2007,Q4,Ball Bearing Parts,Ball Bearings,Best,66,858,56628
EUR,2006,Q1,Screw Parts,Screws,Best,21,15,315
EUR,2006,Q1,Nut Parts,Nuts,Best,1,129,129
EUR,2006,Q1,Bolt Parts,Bolts,Best,47,496,23312
EUR,2006,Q1,Ball Bearing Parts,Ball Bearings,Best,34,399,13566
EUR,2007,Q1,Screw Parts,Screws,Best,8,117,936
EUR,2007,Q1,Nut Parts,Nuts,Best,25,20,500
EUR,2007,Q1,Bolt Parts,Bolts,Best,41,390,15990
EUR,2007,Q1,Ball Bearing Parts,Ball Bearings,Best,3,391,1173
EUR,2006,Q2,Screw Parts,Screws,Best,15,117,1755
EUR,2006,Q2,Nut Parts,Nuts,Best,43,410,17630
EUR,2006,Q2,Bolt Parts,Bolts,Best,25,82,2050
EUR,2006,Q2,Ball Bearing Parts,Ball Bearings,Best,24,85,2040
EUR,2007,Q2,Screw Parts,Screws,Best,4,230,920
EUR,2007,Q2,Nut Parts,Nuts,Best,18,79,1422
EUR,2007,Q2,Bolt Parts,Bolts,Best,2,128,256
EUR,2007,Q2,Ball Bearing Parts,Ball Bearings,Best,28,23,644
EUR,2006,Q3,Screw Parts,Screws,Best,10,0,0
EUR,2006,Q3,Nut Parts,Nuts,Best,11,310,3410
EUR,2006,Q3,Bolt Parts,Bolts,Best,82,378,30996
EUR,2006,Q3,Ball Bearing Parts,Ball Bearings,Best,28,959,26852
EUR,2007,Q3,Screw Parts,Screws,Best,2,155,310
EUR,2007,Q3,Nut Parts,Nuts,Best,33,200,6600
EUR,2007,Q3,Bolt Parts,Bolts,Best,50,179,8950
EUR,2007,Q3,Ball Bearing Parts,Ball Bearings,Best,88,8,704
EUR,2006,Q4,Screw Parts,Screws,Best,22,164,3608
EUR,2006,Q4,Nut Parts,Nuts,Best,17,7,119
EUR,2006,Q4,Bolt Parts,Bolts,Best,26,297,7722
EUR,2006,Q4,Ball Bearing Parts,Ball Bearings,Best,12,821,9852
EUR,2007,Q4,Screw Parts,Screws,Best,17,125,2125
EUR,2007,Q4,Nut Parts,Nuts,Best,4,15,60
EUR,2007,Q4,Bolt Parts,Bolts,Best,58,75,4350
EUR,2007,Q4,Ball Bearing Parts,Ball Bearings,Best,7,61,427
USA,2006,Q1,Screw Parts,Screws,Best,1,10,10
USA,2006,Q1,Nut Parts,Nuts,Best,37,136,5032
USA,2006,Q1,Bolt Parts,Bolts,Best,3,8,24
USA,2006,Q1,Ball Bearing Parts,Ball Bearings,Best,18,635,11430
USA,2007,Q1,Screw Parts,Screws,Best,1,104,104
USA,2007,Q1,Nut Parts,Nuts,Best,5,5,25
USA,2007,Q1,Bolt Parts,Bolts,Best,51,114,5814
USA,2007,Q1,Ball Bearing Parts,Ball Bearings,Best,36,231,8316
USA,2006,Q2,Screw Parts,Screws,Best,1,82,82
USA,2006,Q2,Nut Parts,Nuts,Best,41,337,13817
USA,2006,Q2,Bolt Parts,Bolts,Best,12,702,8424
USA,2006,Q2,Ball Bearing Parts,Ball Bearings,Best,53,632,33496
USA,2007,Q2,Screw Parts,Screws,Best,7,122,854
USA,2007,Q2,Nut Parts,Nuts,Best,23,254,5842
USA,2007,Q2,Bolt Parts,Bolts,Best,93,252,23436
USA,2007,Q2,Ball Bearing Parts,Ball Bearings,Best,26,202,5252
USA,2006,Q3,Screw Parts,Screws,Best,14,24,336
USA,2006,Q3,Nut Parts,Nuts,Best,52,42,2184
USA,2006,Q3,Bolt Parts,Bolts,Best,17,298,5066
USA,2006,Q3,Ball Bearing Parts,Ball Bearings,Best,1,750,750
USA,2007,Q3,Screw Parts,Screws,Best,4,6,24
USA,2007,Q3,Nut Parts,Nuts,Best,1,289,289
USA,2007,Q3,Bolt Parts,Bolts,Best,21,661,13881
USA,2007,Q3,Ball Bearing Parts,Ball Bearings,Best,6,100,600
USA,2006,Q4,Screw Parts,Screws,Best,10,36,360
USA,2006,Q4,Nut Parts,Nuts,Best,1,197,197
USA,2006,Q4,Bolt Parts,Bolts,Best,10,536,5360
USA,2006,Q4,Ball Bearing Parts,Ball Bearings,Best,10,327,3270
USA,2007,Q4,Screw Parts,Screws,Best,8,313,2504
USA,2007,Q4,Nut Parts,Nuts,Best,31,24,744
USA,2007,Q4,Bolt Parts,Bolts,Best,96,259,24864
USA,2007,Q4,Ball Bearing Parts,Ball Bearings,Best,39,538,20982
APAC,2007,Q1,Screw Parts,Screws,Historical,6,127,762
APAC,2007,Q1,Nut Parts,Nuts,Historical,47,148,6956
APAC,2007,Q1,Bolt Parts,Bolts,Historical,40,16,640
APAC,2007,Q1,Ball Bearing Parts,Ball Bearings,Historical,87,1162,101094
APAC,2006,Q2,Screw Parts,Screws,Historical,12,31,372
APAC,2006,Q2,Nut Parts,Nuts,Historical,69,296,20424
APAC,2006,Q2,Bolt Parts,Bolts,Historical,17,24,408
APAC,2006,Q2,Ball Bearing Parts,Ball Bearings,Historical,70,1083,75810
APAC,2007,Q2,Screw Parts,Screws,Historical,39,15,585
APAC,2007,Q2,Nut Parts,Nuts,Historical,4,373,1492
APAC,2007,Q2,Bolt Parts,Bolts,Historical,4,664,2656
APAC,2007,Q2,Ball Bearing Parts,Ball Bearings,Historical,17,175,2975
APAC,2006,Q3,Screw Parts,Screws,Historical,3,148,444
APAC,2006,Q3,Nut Parts,Nuts,Historical,23,150,3450
APAC,2006,Q3,Bolt Parts,Bolts,Historical,94,30,2820
APAC,2006,Q3,Ball Bearing Parts,Ball Bearings,Historical,142,172,24424
APAC,2007,Q3,Screw Parts,Screws,Historical,24,29,696
APAC,2007,Q3,Nut Parts,Nuts,Historical,17,437,7429
APAC,2007,Q3,Bolt Parts,Bolts,Historical,9,239,2151
APAC,2007,Q3,Ball Bearing Parts,Ball Bearings,Historical,48,69,3312
APAC,2006,Q4,Screw Parts,Screws,Historical,6,139,834
APAC,2006,Q4,Nut Parts,Nuts,Historical,6,68,408
APAC,2006,Q4,Bolt Parts,Bolts,Historical,1,119,119
APAC,2006,Q4,Ball Bearing Parts,Ball Bearings,Historical,7,538,3766
APAC,2007,Q4,Screw Parts,Screws,Historical,8,96,768
APAC,2007,Q4,Nut Parts,Nuts,Historical,2,14,28
APAC,2007,Q4,Bolt Parts,Bolts,Historical,40,511,20440
APAC,2007,Q4,Ball Bearing Parts,Ball Bearings,Historical,79,339,26781
EUR,2006,Q1,Screw Parts,Screws,Historical,15,184,2760
EUR,2006,Q1,Nut Parts,Nuts,Historical,46,310,14260
EUR,2006,Q1,Bolt Parts,Bolts,Historical,2,21,42
EUR,2006,Q1,Ball Bearing Parts,Ball Bearings,Historical,32,131,4192
EUR,2007,Q1,Screw Parts,Screws,Historical,1,108,108
EUR,2007,Q1,Nut Parts,Nuts,Historical,11,17,187
EUR,2007,Q1,Bolt Parts,Bolts,Historical,50,406,20300
